District,Category ,Year,Total Enrollment,#Grade 9,#Grade 10,#Grade 11,#Grade 12,#Female,%Female,#Male,%Male,#Asian,%Asian,#Black,%Black,#Hispanic,%Hispanic,#Other,% Other,#White,% White,#ELL Spanish,% ELL Chinese,#ELL Chinese,% ELL Chinese2,#ELL Bengali,% ELL Bengali,#ELL Arabic,%ELL Arabic,#ELL Haitian Creole,%ELL Haitian Creole,#ELL French,%ELL French,#ELL Russian,%ELL Korean,#ELL Korean,%ELL Korean3,#ELL Urdu,%ELL Urdu,#ELL Other,%ELL Other,ELA #Test Takers,ELA #Level 1,ELA %Level 1,ELA #Level 2,ELA %Level 2,ELA #Level 3,ELA %Level 3,ELA #Level 4,ELA %Level 4,ELA #L3+L4,ELA %L3+L4,MATH #Test Takers,MATH #Level 1,MATH %Level 1,MATH #Level 2,MATH %Level 2,MATH #Level 3,MATH %Level 3,MATH #Level 4,MATH %Level 4,MATH #L3+L4,MATH %L3 + L4
20,Students with Disabilities,2015-16,2049,766,546,357,380,728,0.35529526598340655,1321,0.6447047340165935,301,0.14690092728160078,214,0.10444119082479258,1063,0.5187896534895071,13,0.00634455832113226,458,0.2235236700829673,,,,,,,,,,,,,,,,,,,,,463,242,0.5226781857451404,189,0.408207343412527,s,s,s,s,32,0.06911447084233262,441,266,0.6031746031746031,147,0.3333333333333333,s,s,s,s,28,0.06349206349206349
21,All Students,2015-16,11996,3547,3425,2465,2559,5601,0.4669056352117372,6395,0.5330943647882628,2562,0.21357119039679892,3583,0.29868289429809936,2758,0.22990996998999666,219,0.01825608536178726,2874,0.23957985995331776,,,,,,,,,,,,,,,,,,,,,2500,663,0.2652,1127,0.4508,576,0.2304,134,0.0536,710,0.284,2372,811,0.34190556492411467,984,0.4148397976391231,409,0.1724283305227656,168,0.07082630691399663,577,0.24325463743676223
21,English Language Learners,2015-16,1565,532,488,275,270,570,0.36421725239616615,995,0.6357827476038339,677,0.4325878594249201,98,0.06261980830670927,354,0.22619808306709266,9,0.005750798722044728,427,0.27284345047923325,356,0.2715654952076677,425,0.2715654952076677,42,0.0268370607028754,102,0.06517571884984026,59,0.03769968051118211,s,s,211,6.389776357827476E-4,s,s,156,0.09968051118210862,204,0.13035143769968052,246,197,0.8008130081300813,48,0.1951219512195122,s,s,s,s,s,s,308,149,0.4837662337662338,103,0.3344155844155844,43,0.1396103896103896,13,0.04220779220779221,56,0.18181818181818182
21,Enrolled over the Counter,2015-16,935,290,307,165,173,377,0.4032085561497326,558,0.5967914438502674,178,0.19037433155080213,256,0.2737967914438503,212,0.2267379679144385,12,0.012834224598930482,277,0.2962566844919786,,,,,,,,,,,,,,,,,,,,,68,31,0.45588235294117646,21,0.3088235294117647,s,s,s,s,16,0.23529411764705882,68,32,0.47058823529411764,28,0.4117647058823529,s,s,s,s,8,0.11764705882352941
21,Poverty,2015-16,8458,2537,2530,1711,1680,3943,0.46618585954126274,4515,0.5338141404587373,2088,0.24686687160085127,2489,0.2942776069992906,2085,0.24651217781981555,102,0.012059588555214,1694,0.20028375502482856,,,,,,,,,,,,,,,,,,,,,1813,548,0.302261445118588,845,0.46607832322118037,359,0.19801434087148373,61,0.03364589078874793,420,0.23166023166023167,1756,641,0.36503416856492027,733,0.4174259681093394,269,0.15318906605922553,113,0.06435079726651481,382,0.21753986332574032
21,Reside in temporary housing,2015-16,758,235,218,155,150,317,0.4182058047493404,441,0.5817941952506597,229,0.3021108179419525,248,0.32717678100263853,167,0.22031662269129287,7,0.009234828496042216,107,0.14116094986807387,,,,,,,,,,,,,,,,,,,,,126,50,0.3968253968253968,57,0.4523809523809524,s,s,s,s,19,0.15079365079365079,130,72,0.5538461538461539,42,0.3230769230769231,s,s,s,s,16,0.12307692307692308
21,Students with Disabilities,2015-16,2058,792,593,376,297,741,0.36005830903790087,1317,0.6399416909620991,181,0.08794946550048591,802,0.38969873663751214,666,0.3236151603498542,21,0.01020408163265306,388,0.18853255587949466,,,,,,,,,,,,,,,,,,,,,464,236,0.5086206896551724,190,0.40948275862068967,s,s,s,s,38,0.08189655172413793,457,307,0.6717724288840262,139,0.3041575492341357,s,s,s,s,11,0.024070021881838075
22,All Students,2015-16,9657,2589,2581,2186,2301,4856,0.5028476752614683,4801,0.49715232473853166,2419,0.2504918711815263,2558,0.2648855752304028,1414,0.14642228435331883,139,0.014393704048876462,3127,0.32380656518587553,,,,,,,,,,,,,,,,,,,,,2173,313,0.14404049700874366,653,0.3005062126092959,858,0.39484583525080535,349,0.1606074551311551,1207,0.5554532903819605,1919,385,0.2006253256904638,602,0.3137050547159979,488,0.2542991141219385,444,0.2313705054715998,932,0.4856696195935383
22,English Language Learners,2015-16,564,174,210,84,96,212,0.375886524822695,352,0.624113475177305,181,0.32092198581560283,s,s,82,0.1453900709219858,s,s,222,0.39361702127659576,83,0.12411347517730496,70,0.12411347517730496,10,0.01773049645390071,33,0.05851063829787234,47,0.08333333333333333,s,s,132,0,s,s,70,0.12411347517730496,116,0.20567375886524822,89,72,0.8089887640449438,17,0.19101123595505617,s,s,s,s,s,s,114,68,0.5964912280701754,31,0.2719298245614035,9,0.07894736842105263,6,0.05263157894736842,15,0.13157894736842105
22,Enrolled over the Counter,2015-16,394,110,152,89,43,161,0.4086294416243655,233,0.5913705583756346,77,0.19543147208121828,80,0.20304568527918782,78,0.19796954314720813,6,0.015228426395939087,153,0.3883248730964467,,,,,,,,,,,,,,,,,,,,,23,s,s,10,0.43478260869565216,8,0.34782608695652173,s,s,10,0.43478260869565216,20,s,s,11,0.55,s,s,s,s,s,s
22,Poverty,2015-16,5819,1685,1573,1280,1281,2910,0.5000859254167382,2909,0.4999140745832617,1705,0.29300567107750475,1487,0.2555421893796185,1031,0.1771782093143152,77,0.013232514177693762,1519,0.26104141605086784,,,,,,,,,,,,,,,,,,,,,1419,242,0.17054263565891473,483,0.3403805496828753,529,0.37279774489076817,165,0.11627906976744186,694,0.48907681465821,1279,291,0.22752150117279124,417,0.32603596559812353,297,0.23221266614542613,274,0.2142298670836591,571,0.4464425332290852
22,Reside in temporary housing,2015-16,313,114,92,59,48,131,0.4185303514376997,182,0.5814696485623003,62,0.19808306709265175,121,0.3865814696485623,s,s,s,s,68,0.21725239616613418,,,,,,,,,,,,,,,,,,,,,81,33,0.4074074074074074,30,0.37037037037037035,s,s,s,s,18,0.2222222222222222,80,39,0.4875,25,0.3125,s,s,s,s,16,0.2
22,Students with Disabilities,2015-16,1103,405,313,190,195,343,0.3109700815956482,760,0.6890299184043518,129,0.11695376246600181,423,0.38349954669084313,260,0.2357207615593835,11,0.009972801450589302,280,0.25385312783318226,,,,,,,,,,,,,,,,,,,,,306,161,0.5261437908496732,111,0.3627450980392157,s,s,s,s,34,0.1111111111111111,301,182,0.6046511627906976,88,0.292358803986711,s,s,s,s,31,0.10299003322259136
23,All Students,2015-16,1842,397,468,433,544,737,0.4001085776330076,1105,0.5998914223669924,16,0.008686210640608035,1553,0.8431053203040174,244,0.13246471226927253,20,0.010857763300760043,9,0.004885993485342019,,,,,,,,,,,,,,,,,,,,,204,96,0.47058823529411764,79,0.3872549019607843,s,s,s,s,29,0.14215686274509803,201,118,0.5870646766169154,65,0.32338308457711445,s,s,s,s,18,0.08955223880597014
23,English Language Learners,2015-16,49,6,19,8,16,17,0.3469387755102041,32,0.6530612244897959,s,s,15,0.30612244897959184,33,0.673469387755102,s,s,s,s,33,0,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,6,0.12244897959183673,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s
23,Enrolled over the Counter,2015-16,453,92,173,107,81,196,0.4326710816777042,257,0.5673289183222958,s,s,371,0.8189845474613686,70,0.1545253863134658,s,s,s,s,,,,,,,,,,,,,,,,,,,,,8,6,0.75,s,s,s,s,s,s,s,s,7,s,s,s,s,s,s,s,s,s,s
23,Poverty,2015-16,1434,319,374,341,400,597,0.41631799163179917,837,0.5836820083682008,s,s,1194,0.8326359832635983,206,0.14365411436541142,16,0.011157601115760111,s,s,,,,,,,,,,,,,,,,,,,,,158,71,0.44936708860759494,67,0.4240506329113924,s,s,s,s,20,0.12658227848101267,156,90,0.5769230769230769,52,0.3333333333333333,s,s,s,s,14,0.08974358974358974
23,Reside in temporary housing,2015-16,184,56,54,36,38,79,0.42934782608695654,105,0.5706521739130435,s,s,155,0.842391304347826,24,0.13043478260869565,s,s,s,s,,,,,,,,,,,,,,,,,,,,,24,11,0.4583333333333333,11,0.4583333333333333,s,s,s,s,s,s,25,15,0.6,8,0.32,s,s,s,s,s,s
24,All Students,2015-16,13861,3897,3648,2974,3342,5873,0.423706803260948,7988,0.576293196739052,2586,0.18656662578457542,925,0.06673400187576654,8329,0.6008945963494697,282,0.020344852463747204,1739,0.1254599235264411,,,,,,,,,,,,,,,,,,,,,2815,674,0.2394316163410302,1186,0.42131438721136766,768,0.2728241563055062,187,0.06642984014209591,955,0.3392539964476021,2512,700,0.2786624203821656,1075,0.42794585987261147,520,0.2070063694267516,217,0.08638535031847133,737,0.29339171974522293
24,English Language Learners,2015-16,1829,620,552,391,266,783,0.42810278840896665,1046,0.5718972115910333,315,0.1722252597047567,25,0.01366867140513942,1349,0.7375615090213231,8,0.004373974849644614,132,0.07217058501913615,1358,0.04373974849644614,80,0.04373974849644614,83,0.045379989065062874,88,0.04811372334609076,7,0.0038272279934390375,s,s,12,0.0010934937124111536,s,s,10,0.005467468562055768,182,0.09950792782941498,295,252,0.8542372881355932,43,0.14576271186440679,s,s,s,s,s,s,370,257,0.6945945945945946,96,0.2594594594594595,s,s,s,s,17,0.04594594594594595
24,Enrolled over the Counter,2015-16,1054,469,227,138,220,465,0.4411764705882353,589,0.5588235294117647,204,0.1935483870967742,98,0.09297912713472485,638,0.6053130929791272,6,0.0056925996204933585,108,0.10246679316888045,,,,,,,,,,,,,,,,,,,,,101,26,0.25742574257425743,44,0.43564356435643564,25,0.24752475247524752,6,0.0594059405940594,31,0.3069306930693069,89,32,0.3595505617977528,36,0.4044943820224719,s,s,s,s,21,0.23595505617977527
24,Poverty,2015-16,11142,3119,2862,2426,2735,4665,0.41868605277329024,6477,0.5813139472267097,2186,0.1961945790701849,711,0.06381260096930533,6962,0.6248429366361515,203,0.018219350206426135,1080,0.09693053311793215,,,,,,,,,,,,,,,,,,,,,2338,575,0.24593669803250642,1005,0.4298545765611634,629,0.26903336184773313,129,0.05517536355859709,758,0.3242087254063302,2129,570,0.2677313292625646,924,0.43400657585721,450,0.21136683889149835,185,0.0868952559887271,635,0.2982620948802255
24,Reside in temporary housing,2015-16,603,184,194,127,98,280,0.46434494195688225,323,0.5356550580431177,124,0.20563847429519072,49,0.0812603648424544,388,0.6434494195688225,s,s,s,s,,,,,,,,,,,,,,,,,,,,,101,34,0.33663366336633666,44,0.43564356435643564,s,s,s,s,23,0.22772277227722773,99,35,0.35353535353535354,44,0.4444444444444444,14,0.1414141414141414,6,0.06060606060606061,20,0.20202020202020202
24,Students with Disabilities,2015-16,1733,600,522,317,294,533,0.30755914598961337,1200,0.6924408540103866,118,0.06809001731102135,157,0.09059434506635891,1256,0.7247547605308713,22,0.012694748990190421,180,0.10386612810155799,,,,,,,,,,,,,,,,,,,,,435,246,0.5655172413793104,165,0.3793103448275862,s,s,s,s,24,0.05517241379310345,427,268,0.6276346604215457,142,0.3325526932084309,s,s,s,s,17,0.03981264637002342
25,All Students,2015-16,10379,3151,2732,2331,2165,5252,0.5060217747374506,5127,0.49397822526254936,3265,0.3145775122844205,1752,0.16880238944021583,4134,0.3983042682339339,189,0.01820984680605068,1039,0.10010598323537913,,,,,,,,,,,,,,,,,,,,,2098,578,0.2755004766444233,844,0.4022878932316492,421,0.20066730219256435,255,0.1215443279313632,676,0.32221163012392756,1699,601,0.353737492642731,680,0.4002354326074161,271,0.15950559152442614,147,0.08652148322542672,418,0.24602707474985286
25,English Language Learners,2015-16,1592,533,460,374,225,660,0.41457286432160806,932,0.585427135678392,714,0.4484924623115578,29,0.01821608040201005,785,0.49309045226130654,9,0.005653266331658292,55,0.034547738693467334,790,0.3391959798994975,540,0.3391959798994975,47,0.029522613065326633,29,0.01821608040201005,s,s,12,0.007537688442211055,s,s,20,0.01256281407035176,48,0.03015075376884422,92,0.05778894472361809,195,168,0.8615384615384616,27,0.13846153846153847,s,s,s,s,s,s,236,113,0.4788135593220339,74,0.3135593220338983,37,0.15677966101694915,12,0.05084745762711865,49,0.2076271186440678
25,Enrolled over the Counter,2015-16,1148,348,304,204,292,505,0.43989547038327526,643,0.5601045296167247,338,0.29442508710801396,217,0.18902439024390244,477,0.4155052264808362,11,0.009581881533101045,105,0.09146341463414634,,,,,,,,,,,,,,,,,,,,,72,19,0.2638888888888889,32,0.4444444444444444,s,s,s,s,21,0.2916666666666667,69,24,0.34782608695652173,32,0.463768115942029,s,s,s,s,13,0.18840579710144928
25,Poverty,2015-16,6952,2150,1853,1587,1362,3571,0.5136651323360184,3381,0.4863348676639816,2372,0.3411967779056387,1075,0.15463176064441886,2928,0.42117376294591485,114,0.016398158803222096,463,0.06659953970080552,,,,,,,,,,,,,,,,,,,,,1483,444,0.2993931220498989,607,0.4093054619015509,285,0.19217801753202968,147,0.09912339851652056,432,0.29130141604855025,1259,435,0.3455123113582208,493,0.39158061953931694,222,0.17633042096902304,109,0.08657664813343924,331,0.26290706910246225
25,Reside in temporary housing,2015-16,367,124,103,90,50,175,0.4768392370572207,192,0.5231607629427792,103,0.28065395095367845,76,0.20708446866485014,169,0.4604904632152589,s,s,s,s,,,,,,,,,,,,,,,,,,,,,55,30,0.5454545454545454,20,0.36363636363636365,s,s,s,s,s,s,63,33,0.5238095238095238,22,0.3492063492063492,s,s,s,s,8,0.12698412698412698
25,Students with Disabilities,2015-16,1302,511,348,259,184,493,0.37864823348694315,809,0.6213517665130568,153,0.1175115207373272,290,0.2227342549923195,691,0.5307219662058372,15,0.01152073732718894,153,0.1175115207373272,,,,,,,,,,,,,,,,,,,,,323,209,0.6470588235294118,98,0.30340557275541796,s,s,s,s,16,0.04953560371517028,292,210,0.7191780821917808,69,0.2363013698630137,s,s,s,s,13,0.04452054794520548
26,All Students,2015-16,14112,4138,3773,3212,2989,6983,0.49482709750566894,7129,0.5051729024943311,6046,0.4284297052154195,2873,0.20358560090702948,2990,0.2118764172335601,261,0.018494897959183673,1942,0.13761337868480725,,,,,,,,,,,,,,,,,,,,,3070,601,0.19576547231270358,1253,0.40814332247557006,940,0.30618892508143325,276,0.08990228013029317,1216,0.39609120521172636,2430,624,0.25679012345679014,953,0.3921810699588477,554,0.22798353909465022,299,0.12304526748971194,853,0.35102880658436214
26,English Language Learners,2015-16,888,322,283,176,107,399,0.44932432432432434,489,0.5506756756756757,620,0.6981981981981982,39,0.04391891891891892,179,0.20157657657657657,8,0.009009009009009009,42,0.0472972972972973,184,0.5022522522522522,446,0.5022522522522522,38,0.04279279279279279,8,0.009009009009009009,13,0.01463963963963964,s,s,s,s,44,0.04954954954954955,18,0.02027027027027027,126,0.14189189189189189,157,117,0.7452229299363057,40,0.25477707006369427,s,s,s,s,s,s,179,62,0.3463687150837989,57,0.31843575418994413,44,0.24581005586592178,16,0.0893854748603352,60,0.33519553072625696
26,Enrolled over the Counter,2015-16,659,238,210,142,69,330,0.5007587253414264,329,0.4992412746585736,313,0.47496206373292865,99,0.15022761760242792,112,0.16995447647951442,12,0.018209408194233688,123,0.18664643399089528,,,,,,,,,,,,,,,,,,,,,66,13,0.19696969696969696,30,0.45454545454545453,s,s,s,s,23,0.3484848484848485,57,13,0.22807017543859648,25,0.43859649122807015,s,s,s,s,19,0.3333333333333333
26,Poverty,2015-16,9513,2887,2546,2143,1937,4789,0.5034163775885631,4724,0.496583622411437,4457,0.46851676653001156,1813,0.1905813097866078,2185,0.2296856932618522,155,0.016293493114685167,903,0.09492273730684327,,,,,,,,,,,,,,,,,,,,,2143,460,0.21465235650956602,889,0.4148390107326178,616,0.28744750349976667,178,0.08306112925804947,794,0.37050863275781615,1770,464,0.2621468926553672,690,0.3898305084745763,402,0.2271186440677966,214,0.12090395480225989,616,0.3480225988700565
26,Reside in temporary housing,2015-16,367,140,112,47,68,185,0.5040871934604905,182,0.49591280653950953,148,0.4032697547683924,96,0.2615803814713896,86,0.23433242506811988,12,0.0326975476839237,25,0.0681198910081744,,,,,,,,,,,,,,,,,,,,,84,26,0.30952380952380953,35,0.4166666666666667,s,s,s,s,23,0.27380952380952384,77,24,0.3116883116883117,30,0.38961038961038963,16,0.2077922077922078,7,0.09090909090909091,23,0.2987012987012987
26,Students with Disabilities,2015-16,1925,787,511,351,276,694,0.3605194805194805,1231,0.6394805194805194,409,0.21246753246753247,550,0.2857142857142857,606,0.3148051948051948,19,0.009870129870129871,341,0.17714285714285713,,,,,,,,,,,,,,,,,,,,,502,257,0.5119521912350598,214,0.4262948207171315,s,s,s,s,31,0.061752988047808766,458,270,0.5895196506550219,151,0.3296943231441048,31,0.06768558951965066,6,0.013100436681222707,37,0.08078602620087336
27,All Students,2015-16,10210,3096,2706,2253,2155,4491,0.4398628795298727,5719,0.5601371204701273,2366,0.2317335945151812,2948,0.2887365328109696,3700,0.3623898139079334,417,0.040842311459353575,779,0.07629774730656219,,,,,,,,,,,,,,,,,,,,,1988,657,0.33048289738430586,819,0.4119718309859155,395,0.19869215291750503,117,0.05885311871227364,512,0.2575452716297787,1556,773,0.4967866323907455,608,0.390745501285347,144,0.09254498714652956,31,0.01992287917737789,175,0.11246786632390746
27,English Language Learners,2015-16,1133,390,340,240,163,430,0.3795233892321271,703,0.6204766107678729,299,0.263901147396293,51,0.04501323918799647,727,0.6416593115622242,21,0.018534863195057368,35,0.03089143865842895,734,0.00176522506619594,s,s,134,0.11827007943512798,46,0.04060017652250662,9,0.00794351279788173,15,0.01323918799646955,s,s,s,s,31,0.02736098852603707,159,0.14033539276257723,132,124,0.9393939393939394,8,0.06060606060606061,s,s,s,s,s,s,169,146,0.863905325443787,23,0.13609467455621302,s,s,s,s,s,s
27,Enrolled over the Counter,2015-16,1274,586,253,338,97,573,0.4497645211930926,701,0.5502354788069074,313,0.2456828885400314,464,0.3642072213500785,376,0.29513343799058084,54,0.0423861852433281,67,0.05259026687598116,,,,,,,,,,,,,,,,,,,,,166,59,0.35542168674698793,81,0.4879518072289157,s,s,s,s,26,0.1566265060240964,144,76,0.5277777777777778,53,0.3680555555555556,s,s,s,s,15,0.10416666666666667
27,Poverty,2015-16,7693,2347,2058,1608,1680,3489,0.45352918237358636,4204,0.5464708176264136,1779,0.2312491875731184,2244,0.2916937475627194,2887,0.3752762251397374,305,0.0396464318211361,478,0.0621344079032887,,,,,,,,,,,,,,,,,,,,,1518,533,0.35111989459815546,640,0.42160737812911725,271,0.1785243741765481,74,0.048748353096179184,345,0.22727272727272727,1227,620,0.5052974735126324,465,0.37897310513447435,116,0.0945395273023635,26,0.021189894050529748,142,0.11572942135289324
27,Reside in temporary housing,2015-16,458,170,128,88,72,219,0.4781659388646288,239,0.5218340611353712,107,0.2336244541484716,171,0.37336244541484714,148,0.3231441048034934,15,0.03275109170305677,17,0.03711790393013101,,,,,,,,,,,,,,,,,,,,,74,33,0.44594594594594594,27,0.36486486486486486,8,0.10810810810810811,6,0.08108108108108109,14,0.1891891891891892,65,41,0.6307692307692307,20,0.3076923076923077,s,s,s,s,s,s
27,Students with Disabilities,2015-16,1551,576,441,266,268,488,0.31463571889103803,1063,0.685364281108962,215,0.13862024500322373,536,0.34558349451966475,627,0.40425531914893614,34,0.02192134107027724,139,0.08961960025789813,,,,,,,,,,,,,,,,,,,,,365,250,0.684931506849315,102,0.27945205479452057,s,s,s,s,13,0.03561643835616438,342,252,0.7368421052631579,79,0.2309941520467836,s,s,s,s,11,0.03216374269005848
28,All Students,2015-16,15053,3967,4099,3485,3502,7548,0.5014282867202551,7505,0.4985717132797449,4562,0.30306251245598886,3720,0.24712681857437055,4189,0.2782833986580748,538,0.035740383976615955,2044,0.13578688633494984,,,,,,,,,,,,,,,,,,,,,3224,677,0.20998759305210918,1270,0.3939205955334988,989,0.3067617866004963,288,0.08933002481389578,1277,0.39609181141439204,2432,780,0.3207236842105263,942,0.3873355263157895,496,0.20394736842105263,214,0.08799342105263158,710,0.29194078947368424
28,English Language Learners,2015-16,915,349,274,157,135,387,0.42295081967213116,528,0.5770491803278689,263,0.28743169398907104,41,0.04480874316939891,470,0.5136612021857924,21,0.022950819672131147,120,0.13114754098360656,473,0.02841530054644809,26,0.02841530054644809,171,0.18688524590163935,36,0.03934426229508197,18,0.019672131147540985,s,s,58,0.001092896174863388,s,s,22,0.024043715846994537,102,0.11147540983606558,184,146,0.7934782608695652,37,0.20108695652173914,s,s,s,s,s,s,206,141,0.6844660194174758,51,0.24757281553398058,s,s,s,s,14,0.06796116504854369
28,Enrolled over the Counter,2015-16,801,265,234,205,97,376,0.46941323345817726,425,0.5305867665418227,207,0.25842696629213485,235,0.2933832709113608,182,0.2272159800249688,35,0.04369538077403246,142,0.1772784019975031,,,,,,,,,,,,,,,,,,,,,61,9,0.14754098360655737,31,0.5081967213114754,s,s,s,s,21,0.3442622950819672,46,14,0.30434782608695654,19,0.41304347826086957,s,s,s,s,13,0.2826086956521739
28,Poverty,2015-16,10637,2957,2887,2422,2371,5453,0.5126445426342013,5184,0.4873554573657986,3439,0.32330544326407823,2622,0.2464980727648773,3135,0.29472595656670114,348,0.032715991350944815,1093,0.10275453605339852,,,,,,,,,,,,,,,,,,,,,2454,557,0.2269763651181744,989,0.4030154849225754,714,0.29095354523227385,194,0.07905460472697637,908,0.3700081499592502,1866,628,0.3365487674169346,729,0.39067524115755625,350,0.18756698821007503,159,0.08520900321543408,509,0.2727759914255091
28,Reside in temporary housing,2015-16,507,171,141,114,81,260,0.5128205128205128,247,0.48717948717948717,148,0.29191321499013806,161,0.3175542406311637,150,0.2958579881656805,6,0.011834319526627219,42,0.08284023668639054,,,,,,,,,,,,,,,,,,,,,113,51,0.45132743362831856,41,0.36283185840707965,s,s,s,s,21,0.18584070796460178,97,48,0.4948453608247423,40,0.41237113402061853,s,s,s,s,9,0.09278350515463918
28,Students with Disabilities,2015-16,1893,625,519,409,340,703,0.37136819862651876,1190,0.6286318013734813,250,0.13206550449022716,631,0.3333333333333333,715,0.37770734284204965,36,0.01901743264659271,261,0.13787638668779714,,,,,,,,,,,,,,,,,,,,,494,295,0.597165991902834,182,0.3684210526315789,s,s,s,s,17,0.03441295546558704,435,313,0.7195402298850575,105,0.2413793103448276,s,s,s,s,17,0.03908045977011494
29,All Students,2015-16,4390,1215,1221,957,997,2089,0.4758542141230068,2301,0.5241457858769931,263,0.05990888382687927,3482,0.7931662870159454,411,0.09362186788154897,159,0.03621867881548975,75,0.017084282460136675,,,,,,,,,,,,,,,,,,,,,860,326,0.37906976744186044,383,0.44534883720930235,127,0.14767441860465116,24,0.027906976744186046,151,0.1755813953488372,825,435,0.5272727272727272,301,0.36484848484848487,74,0.08969696969696969,15,0.01818181818181818,89,0.10787878787878788
29,English Language Learners,2015-16,161,59,40,37,25,75,0.4658385093167702,86,0.5341614906832298,23,0.14285714285714285,92,0.5714285714285714,36,0.2236024844720497,s,s,s,s,33,0,s,s,14,0.08695652173913043,8,0.049689440993788817,52,0.32298136645962733,15,0.09316770186335403,s,s,s,s,s,s,34,0.2111801242236025,23,19,0.8260869565217391,s,s,s,s,s,s,s,s,36,29,0.8055555555555556,6,0.16666666666666666,s,s,s,s,s,s
29,Enrolled over the Counter,2015-16,558,223,182,104,49,298,0.5340501792114696,260,0.4659498207885305,32,0.05734767025089606,455,0.8154121863799283,40,0.07168458781362007,12,0.021505376344086023,19,0.034050179211469536,,,,,,,,,,,,,,,,,,,,,69,34,0.4927536231884058,25,0.36231884057971014,s,s,s,s,10,0.14492753623188406,68,39,0.5735294117647058,24,0.35294117647058826,s,s,s,s,s,s
29,Poverty,2015-16,3197,878,898,697,724,1595,0.4989052236471692,1602,0.5010947763528307,214,0.06693775414451048,2492,0.7794807632155145,335,0.10478573662808884,94,0.029402564904598062,62,0.019393181107288084,,,,,,,,,,,,,,,,,,,,,618,250,0.4045307443365696,271,0.43851132686084143,83,0.1343042071197411,14,0.022653721682847898,97,0.156957928802589,595,336,0.5647058823529412,201,0.3378151260504202,46,0.0773109243697479,12,0.020168067226890758,58,0.09747899159663866
29,Reside in temporary housing,2015-16,236,78,67,36,55,125,0.5296610169491526,111,0.4703389830508475,13,0.05508474576271186,184,0.7796610169491526,30,0.1271186440677966,s,s,s,s,,,,,,,,,,,,,,,,,,,,,42,18,0.42857142857142855,19,0.4523809523809524,s,s,s,s,s,s,43,31,0.7209302325581395,11,0.2558139534883721,s,s,s,s,s,s
29,Students with Disabilities,2015-16,692,224,203,135,130,224,0.3236994219653179,468,0.6763005780346821,17,0.024566473988439308,586,0.846820809248555,71,0.10260115606936417,7,0.010115606936416185,11,0.015895953757225433,,,,,,,,,,,,,,,,,,,,,150,113,0.7533333333333333,32,0.21333333333333335,s,s,s,s,s,s,147,125,0.8503401360544217,21,0.14285714285714285,s,s,s,s,s,s
30,All Students,2015-16,9576,2870,2651,2023,2032,4677,0.4884085213032581,4899,0.5115914786967418,2159,0.22545948203842942,902,0.0941938178780284,4768,0.4979114452798663,212,0.022138680033416874,1535,0.160296574770259,,,,,,,,,,,,,,,,,,,,,2020,476,0.23564356435643563,910,0.4504950495049505,501,0.24801980198019802,133,0.06584158415841584,634,0.31386138613861386,1784,497,0.27858744394618834,848,0.47533632286995514,343,0.1922645739910314,96,0.053811659192825115,439,0.2460762331838565
30,English Language Learners,2015-16,1302,416,473,245,168,536,0.4116743471582181,766,0.5883256528417818,408,0.31336405529953915,21,0.016129032258064516,768,0.5898617511520737,6,0.004608294930875576,99,0.07603686635944701,764,0.08218125960061444,107,0.08218125960061444,170,0.130568356374808,92,0.0706605222734255,7,0.005376344086021506,s,s,s,s,s,s,25,0.019201228878648235,130,0.09984639016897082,157,135,0.8598726114649682,22,0.14012738853503184,s,s,s,s,s,s,193,124,0.6424870466321243,54,0.27979274611398963,s,s,s,s,15,0.07772020725388601
30,Enrolled over the Counter,2015-16,700,283,310,66,41,323,0.4614285714285714,377,0.5385714285714286,221,0.3157142857142857,60,0.08571428571428572,314,0.44857142857142857,7,0.01,98,0.14,,,,,,,,,,,,,,,,,,,,,58,17,0.29310344827586204,22,0.3793103448275862,s,s,s,s,19,0.3275862068965517,53,20,0.37735849056603776,24,0.4528301886792453,s,s,s,s,9,0.16981132075471697
30,Poverty,2015-16,6881,2102,1874,1428,1477,3351,0.4869931695974422,3530,0.5130068304025578,1705,0.24778375236157535,625,0.09082982124691179,3631,0.5276849295160587,109,0.015840720825461417,811,0.11786077604999273,,,,,,,,,,,,,,,,,,,,,1515,387,0.25544554455445545,690,0.45544554455445546,356,0.23498349834983498,82,0.05412541254125412,438,0.2891089108910891,1392,394,0.28304597701149425,663,0.47629310344827586,262,0.1882183908045977,73,0.05244252873563218,335,0.2406609195402299
30,Reside in temporary housing,2015-16,468,149,148,89,82,207,0.4423076923076923,261,0.5576923076923077,169,0.3611111111111111,63,0.1346153846153846,207,0.4423076923076923,s,s,s,s,,,,,,,,,,,,,,,,,,,,,72,31,0.4305555555555556,25,0.3472222222222222,s,s,s,s,16,0.2222222222222222,72,31,0.4305555555555556,34,0.4722222222222222,s,s,s,s,7,0.09722222222222222
30,Students with Disabilities,2015-16,1243,497,347,210,189,449,0.36122284794851167,794,0.6387771520514883,119,0.09573612228479485,204,0.16411906677393404,749,0.6025744167337088,16,0.012872083668543845,155,0.1246983105390185,,,,,,,,,,,,,,,,,,,,,326,199,0.6104294478527608,105,0.3220858895705521,s,s,s,s,22,0.06748466257668712,312,202,0.6474358974358975,96,0.3076923076923077,s,s,s,s,14,0.04487179487179487
